trial,slot1,slot2,slot3,jackpot
1,💎,🍋,🍋,False
2,7️⃣,💎,💎,False
3,🍒,⭐,🍋,False
4,🍒,⭐,⭐,False
5,🍒,🍒,💎,False
6,🍒,🍋,7️⃣,False
7,💎,🍒,🍋,False
8,🍒,⭐,🍒,False
9,🍋,💎,7️⃣,False
10,7️⃣,7️⃣,🍋,False
11,🍒,💎,🍋,False
12,💎,💎,🍒,False
13,💎,🍒,🍋,False
14,7️⃣,💎,⭐,False
15,⭐,⭐,🍒,False
16,🍒,7️⃣,7️⃣,False
17,⭐,💎,💎,False
18,⭐,7️⃣,⭐,False
19,💎,7️⃣,7️⃣,False
20,⭐,7️⃣,💎,False
21,🍋,🍋,🍒,False
22,🍋,7️⃣,💎,False
23,🍒,7️⃣,🍒,False
24,7️⃣,⭐,🍋,False
25,⭐,7️⃣,🍒,False
26,🍒,7️⃣,7️⃣,False
27,⭐,🍋,⭐,False
28,🍋,7️⃣,💎,False
29,7️⃣,🍋,⭐,False
30,🍋,⭐,7️⃣,False
31,🍋,7️⃣,7️⃣,False
32,🍋,⭐,🍋,False
33,7️⃣,⭐,🍋,False
34,🍋,⭐,💎,False
35,🍋,🍋,⭐,False
36,🍒,🍋,💎,False
37,🍒,⭐,🍒,False
38,7️⃣,7️⃣,💎,False
39,⭐,7️⃣,🍋,False
40,🍒,🍋,🍋,False
41,🍋,🍒,💎,False
42,7️⃣,💎,🍒,False
43,⭐,7️⃣,🍒,False
44,7️⃣,💎,🍒,False
45,🍒,🍒,💎,False
46,⭐,⭐,⭐,True
47,7️⃣,7️⃣,💎,False
48,7️⃣,7️⃣,🍒,False
49,💎,⭐,🍋,False
50,💎,💎,💎,True
51,⭐,⭐,⭐,True
52,🍒,💎,🍋,False
53,⭐,🍒,🍋,False
54,💎,🍒,🍒,False
55,7️⃣,⭐,🍒,False
56,⭐,🍋,7️⃣,False
57,⭐,⭐,🍒,False
58,🍒,🍒,🍋,False
59,🍋,7️⃣,7️⃣,False
60,🍋,🍒,7️⃣,False
61,🍒,7️⃣,7️⃣,False
62,🍋,⭐,🍒,False
63,🍒,7️⃣,💎,False
64,⭐,🍋,⭐,False
65,7️⃣,🍒,⭐,False
66,💎,🍒,⭐,False
67,⭐,🍋,💎,False
68,💎,⭐,💎,False
69,🍒,7️⃣,🍒,False
70,⭐,🍒,🍋,False
71,🍋,💎,⭐,False
72,🍋,7️⃣,🍋,False
73,7️⃣,💎,🍒,False
74,⭐,7️⃣,🍋,False
75,⭐,💎,🍋,False
76,💎,🍒,💎,False
77,🍋,🍋,7️⃣,False
78,💎,7️⃣,7️⃣,False
79,⭐,⭐,⭐,True
80,🍋,⭐,💎,False
81,7️⃣,⭐,🍋,False
82,💎,💎,🍋,False
83,⭐,⭐,⭐,True
84,⭐,🍋,⭐,False
85,7️⃣,💎,💎,False
86,🍋,🍒,7️⃣,False
87,🍒,7️⃣,7️⃣,False
88,7️⃣,⭐,7️⃣,False
89,🍒,💎,⭐,False
90,⭐,🍒,💎,False
91,⭐,🍒,💎,False
92,⭐,💎,7️⃣,False
93,💎,🍒,7️⃣,False
94,7️⃣,🍒,7️⃣,False
95,7️⃣,7️⃣,🍋,False
96,💎,💎,🍋,False
97,7️⃣,⭐,💎,False
98,💎,💎,🍒,False
99,🍒,🍋,⭐,False
100,💎,⭐,7️⃣,False
